id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
230,202004,대구,육류 소매업,332528976802.0
231,202004,대구,일반유흥 주점업,292033680549.0
232,202004,대구,일식 음식점업,428607555626.0
233,202004,대구,자동차 임대업,6957890111.0
234,202004,대구,전시 및 행사 대행업,29231067924.0
235,202004,대구,정기 항공 운송업,167564659063.0
236,202004,대구,중식 음식점업,547549068667.0
237,202004,대구,차량용 가스 충전업,296339309355.0
238,202004,대구,차량용 주유소 운영업,2805474547189.0
239,202004,대구,체인화 편의점,2504747494422.0
240,202004,대구,택시 운송업,995909764125.0
241,202004,대구,피자 햄버거 샌드위치 및 유사 음식점업,597425550783.0
242,202004,대구,한식 음식점업,5624875402809.0
243,202004,대구,호텔업,12773251565.0
244,202004,대구,화장품 및 방향제 소매업,164833942098.0
245,202004,대구,휴양콘도 운영업,7915040976.0
246,202004,대전,건강보조식품 소매업,19912665095.0
247,202004,대전,골프장 운영업,30441003440.0
248,202004,대전,과실 및 채소 소매업,161508670026.0
249,202004,대전,관광 민예품 및 선물용품 소매업,27255997424.0
250,202004,대전,그외 기타 분류안된 오락관련 서비스업,7666177884.0
251,202004,대전,그외 기타 스포츠시설 운영업,6224432251.0
252,202004,대전,그외 기타 종합 소매업,193069827290.0
253,202004,대전,기타 대형 종합 소매업,3072079989547.0
254,202004,대전,기타 수상오락 서비스업,2442359017.0
255,202004,대전,기타 외국식 음식점업,406534501719.0
256,202004,대전,기타 주점업,212476511833.0
257,202004,대전,기타음식료품위주종합소매업,210500341607.0
258,202004,대전,내항 여객 운송업,13881353428.0
259,202004,대전,마사지업,27148829610.0
260,202004,대전,면세점,6548026318.0
261,202004,대전,버스 운송업,7594313163.0
262,202004,대전,비알콜 음료점업,436918145688.0
263,202004,대전,빵 및 과자류 소매업,731869507027.0
264,202004,대전,서양식 음식점업,744491939024.0
265,202004,대전,수산물 소매업,156813154314.0
266,202004,대전,슈퍼마켓,2954237548357.0
267,202004,대전,스포츠 및 레크레이션 용품 임대업,1325771679593.0
268,202004,대전,여관업,350767889164.0
269,202004,대전,여행사업,22257249129.0
270,202004,대전,욕탕업,367619073898.0
271,202004,대전,육류 소매업,359226300651.0
272,202004,대전,일반유흥 주점업,236116656251.0
273,202004,대전,일식 음식점업,484146672298.0
274,202004,대전,자동차 임대업,7891731028.0
275,202004,대전,전시 및 행사 대행업,18476689336.0
276,202004,대전,정기 항공 운송업,113564069506.0
277,202004,대전,중식 음식점업,654474503464.0
278,202004,대전,차량용 가스 충전업,365191860713.0
279,202004,대전,차량용 주유소 운영업,3972196357168.0
280,202004,대전,체인화 편의점,3347648032007.0
281,202004,대전,택시 운송업,464487386729.0
282,202004,대전,피자 햄버거 샌드위치 및 유사 음식점업,511077251243.0
283,202004,대전,한식 음식점업,8422223674177.0
284,202004,대전,호텔업,10718980305.0
285,202004,대전,화장품 및 방향제 소매업,139698705317.0
286,202004,대전,휴양콘도 운영업,8046801018.0
287,202004,부산,건강보조식품 소매업,27561061072.0
288,202004,부산,골프장 운영업,65156298478.0
289,202004,부산,과실 및 채소 소매업,510903901192.0
290,202004,부산,관광 민예품 및 선물용품 소매업,29750052863.0
291,202004,부산,그외 기타 분류안된 오락관련 서비스업,8122021180.0
292,202004,부산,그외 기타 스포츠시설 운영업,7808453516.0
293,202004,부산,그외 기타 종합 소매업,145626250110.0
294,202004,부산,기타 대형 종합 소매업,53868687831498.0
295,202004,부산,기타 수상오락 서비스업,1756639046.0
296,202004,부산,기타 외국식 음식점업,323199362034.0
297,202004,부산,기타 주점업,221726843938.0
298,202004,부산,기타음식료품위주종합소매업,92871668664.0
299,202004,부산,내항 여객 운송업,4408202337.0
300,202004,부산,마사지업,15023104306.0
301,202004,부산,면세점,13947178719.0
302,202004,부산,버스 운송업,3260694069.0
303,202004,부산,비알콜 음료점업,545823723166.0
304,202004,부산,빵 및 과자류 소매업,555317267852.0
305,202004,부산,서양식 음식점업,764454190213.0
306,202004,부산,수산물 소매업,99584860069.0
307,202004,부산,슈퍼마켓,3528992754424.0
308,202004,부산,스포츠 및 레크레이션 용품 임대업,3703036215626.0
309,202004,부산,여관업,449665829942.0
310,202004,부산,여행사업,16597926661.0
311,202004,부산,욕탕업,547888455813.0
312,202004,부산,육류 소매업,551308586932.0
313,202004,부산,일반유흥 주점업,633898039945.0
314,202004,부산,일식 음식점업,844630457423.0
315,202004,부산,자동차 임대업,8738455088.0
316,202004,부산,전시 및 행사 대행업,32569242701.0
317,202004,부산,정기 항공 운송업,210855657354.0
318,202004,부산,중식 음식점업,819253204672.0
319,202004,부산,차량용 가스 충전업,294626928036.0
320,202004,부산,차량용 주유소 운영업,6964638293099.0
321,202004,부산,체인화 편의점,7185389067446.0
322,202004,부산,택시 운송업,417019472433.0
323,202004,부산,피자 햄버거 샌드위치 및 유사 음식점업,984996778018.0
324,202004,부산,한식 음식점업,19979527735989.0
325,202004,부산,호텔업,63344859319.0
326,202004,부산,화장품 및 방향제 소매업,318494262482.0
327,202004,부산,휴양콘도 운영업,12896724787.0
328,202004,서울,건강보조식품 소매업,55022577388.0
329,202004,서울,골프장 운영업,40443877722.0
330,202004,서울,과실 및 채소 소매업,993467524963.0
331,202004,서울,관광 민예품 및 선물용품 소매업,78270649322.0
332,202004,서울,그외 기타 분류안된 오락관련 서비스업,20183367972.0
333,202004,서울,그외 기타 스포츠시설 운영업,19338115513.0
334,202004,서울,그외 기타 종합 소매업,3266518873208.0
335,202004,서울,기타 대형 종합 소매업,18700418109513.0
336,202004,서울,기타 수상오락 서비스업,11934804883.0
337,202004,서울,기타 외국식 음식점업,5256187125526.0
338,202004,서울,기타 주점업,2575483437451.0
339,202004,서울,기타음식료품위주종합소매업,2497144756120.0
340,202004,서울,내항 여객 운송업,623043154698.0
341,202004,서울,마사지업,408092098584.0
342,202004,서울,면세점,61347671997.0
343,202004,서울,버스 운송업,1220310583387.0
344,202004,서울,비알콜 음료점업,5795487509987.0
345,202004,서울,빵 및 과자류 소매업,3911364799204.0
346,202004,서울,서양식 음식점업,5088472913818.0
347,202004,서울,수산물 소매업,400308980945.0
348,202004,서울,슈퍼마켓,21893733518929.0
349,202004,서울,스포츠 및 레크레이션 용품 임대업,11070937329384.0
350,202004,서울,여관업,1233239154642.0
351,202004,서울,여행사업,534937833448.0
352,202004,서울,욕탕업,2210139271252.0
353,202004,서울,육류 소매업,1725469073275.0
354,202004,서울,일반유흥 주점업,1640627960415.0
355,202004,서울,일식 음식점업,4715576958395.0
356,202004,서울,자동차 임대업,33300423020.0
357,202004,서울,전시 및 행사 대행업,130464309426.0
358,202004,서울,정기 항공 운송업,2412153125638.0
359,202004,서울,중식 음식점업,5166736956011.0
360,202004,서울,차량용 가스 충전업,494235243509.0
361,202004,서울,차량용 주유소 운영업,12402755827835.0
362,202004,서울,체인화 편의점,33908273508935.0
363,202004,서울,택시 운송업,10348955214380.0
364,202004,서울,피자 햄버거 샌드위치 및 유사 음식점업,5808032144226.0
365,202004,서울,한식 음식점업,64684580824267.0
366,202004,서울,호텔업,312080706783.0
367,202004,서울,화장품 및 방향제 소매업,4918081249770.0
368,202004,서울,휴양콘도 운영업,270165035241.0
369,202004,세종,건강보조식품 소매업,5658780370.0
370,202004,세종,골프장 운영업,10163169050.0
371,202004,세종,과실 및 채소 소매업,46142711355.0
372,202004,세종,관광 민예품 및 선물용품 소매업,3973354499.0
373,202004,세종,그외 기타 분류안된 오락관련 서비스업,1402447716.0
374,202004,세종,그외 기타 스포츠시설 운영업,1226408659.0
375,202004,세종,그외 기타 종합 소매업,10427161992.0
376,202004,세종,기타 대형 종합 소매업,337118067494.0
377,202004,세종,기타 수상오락 서비스업,735242064.0
378,202004,세종,기타 외국식 음식점업,69993596380.0
379,202004,세종,기타 주점업,38313014334.0
380,202004,세종,기타음식료품위주종합소매업,60222524498.0
381,202004,세종,내항 여객 운송업,21823504576.0
382,202004,세종,마사지업,14223496964.0
383,202004,세종,면세점,3426561882.0
384,202004,세종,버스 운송업,26453521096.0
385,202004,세종,비알콜 음료점업,66107852603.0
386,202004,세종,빵 및 과자류 소매업,63528605953.0
387,202004,세종,서양식 음식점업,79480419338.0
388,202004,세종,수산물 소매업,11506821360.0
389,202004,세종,슈퍼마켓,414430807296.0
390,202004,세종,스포츠 및 레크레이션 용품 임대업,215057122116.0
391,202004,세종,여관업,37286413779.0
392,202004,세종,여행사업,9256034727.0
393,202004,세종,욕탕업,67906428506.0
394,202004,세종,육류 소매업,74056386544.0
395,202004,세종,일반유흥 주점업,72106722455.0
396,202004,세종,일식 음식점업,96901780474.0
397,202004,세종,자동차 임대업,3522352605.0
398,202004,세종,전시 및 행사 대행업,7449421690.0
399,202004,세종,정기 항공 운송업,43150255143.0
400,202004,세종,중식 음식점업,142144469660.0
401,202004,세종,차량용 가스 충전업,50407751483.0
402,202004,세종,차량용 주유소 운영업,771503605832.0
403,202004,세종,체인화 편의점,472737139007.0
404,202004,세종,택시 운송업,8045901448.0
405,202004,세종,피자 햄버거 샌드위치 및 유사 음식점업,79885533852.0
406,202004,세종,한식 음식점업,1093212869612.0
407,202004,세종,호텔업,8119873029.0
408,202004,세종,화장품 및 방향제 소매업,22094731921.0
409,202004,세종,휴양콘도 운영업,3149957298.0
410,202004,울산,건강보조식품 소매업,11501248647.0
411,202004,울산,골프장 운영업,26062523395.0
412,202004,울산,과실 및 채소 소매업,74730790869.0
413,202004,울산,관광 민예품 및 선물용품 소매업,10396887525.0
414,202004,울산,그외 기타 분류안된 오락관련 서비스업,4302492656.0
415,202004,울산,그외 기타 스포츠시설 운영업,4628037012.0
416,202004,울산,그외 기타 종합 소매업,118233135228.0
417,202004,울산,기타 대형 종합 소매업,1380950684972.0
418,202004,울산,기타 수상오락 서비스업,2418717992.0
419,202004,울산,기타 외국식 음식점업,209985120882.0
420,202004,울산,기타 주점업,157612120908.0
421,202004,울산,기타음식료품위주종합소매업,135338146507.0
422,202004,울산,내항 여객 운송업,50151120730.0
423,202004,울산,마사지업,36874884483.0
424,202004,울산,면세점,6871189304.0
425,202004,울산,버스 운송업,12128242178.0
426,202004,울산,비알콜 음료점업,180945604795.0
427,202004,울산,빵 및 과자류 소매업,160292487758.0
428,202004,울산,서양식 음식점업,219384402464.0
429,202004,울산,수산물 소매업,44764390221.0
430,202004,울산,슈퍼마켓,1602027524490.0
431,202004,울산,스포츠 및 레크레이션 용품 임대업,1108090316195.0
432,202004,울산,여관업,209711034444.0
433,202004,울산,여행사업,3440497999.0
434,202004,울산,욕탕업,378204799316.0
435,202004,울산,육류 소매업,379916180011.0
436,202004,울산,일반유흥 주점업,369393407828.0
437,202004,울산,일식 음식점업,402843464957.0
438,202004,울산,자동차 임대업,9180374932.0
439,202004,울산,전시 및 행사 대행업,24125778096.0
440,202004,울산,정기 항공 운송업,135037957194.0
441,202004,울산,중식 음식점업,422988867817.0
442,202004,울산,차량용 가스 충전업,231225767267.0
443,202004,울산,차량용 주유소 운영업,4345421374529.0
444,202004,울산,체인화 편의점,2111230779319.0
445,202004,울산,택시 운송업,6208336608.0
446,202004,울산,피자 햄버거 샌드위치 및 유사 음식점업,335403967703.0
447,202004,울산,한식 음식점업,5756995824418.0
448,202004,울산,호텔업,11090593974.0
449,202004,울산,화장품 및 방향제 소매업,98982660285.0
450,202004,울산,휴양콘도 운영업,9596037718.0
451,202004,인천,건강보조식품 소매업,22776294062.0
452,202004,인천,골프장 운영업,74434032172.0
453,202004,인천,과실 및 채소 소매업,528074221737.0
454,202004,인천,관광 민예품 및 선물용품 소매업,13137292416.0
455,202004,인천,그외 기타 분류안된 오락관련 서비스업,5105637018.0
456,202004,인천,그외 기타 스포츠시설 운영업,5308480468.0
457,202004,인천,그외 기타 종합 소매업,23429539122.0
458,202004,인천,기타 대형 종합 소매업,4123465193212.0
459,202004,인천,기타 수상오락 서비스업,3964879621.0
460,202004,인천,기타 외국식 음식점업,548992165101.0
461,202004,인천,기타 주점업,171170710207.0
462,202004,인천,기타음식료품위주종합소매업,167344429118.0
463,202004,인천,내항 여객 운송업,83508790605.0
464,202004,인천,마사지업,52318222926.0
465,202004,인천,면세점,167736360513.0
466,202004,인천,버스 운송업,28780856788.0
467,202004,인천,비알콜 음료점업,890354744393.0
468,202004,인천,빵 및 과자류 소매업,1044771942660.0
469,202004,인천,서양식 음식점업,1354490648059.0
470,202004,인천,수산물 소매업,253894953351.0
471,202004,인천,슈퍼마켓,8584950355868.0
472,202004,인천,스포츠 및 레크레이션 용품 임대업,4041500088290.0
473,202004,인천,여관업,509481040195.0
474,202004,인천,여행사업,5955495090.0
475,202004,인천,욕탕업,689754137255.0
476,202004,인천,육류 소매업,567006838705.0
477,202004,인천,일반유흥 주점업,666350776573.0
478,202004,인천,일식 음식점업,1021222473802.0
479,202004,인천,자동차 임대업,14730473368.0
480,202004,인천,전시 및 행사 대행업,34151031730.0
481,202004,인천,정기 항공 운송업,22109068953.0
482,202004,인천,중식 음식점업,1565331986877.0
483,202004,인천,차량용 가스 충전업,584172459486.0
484,202004,인천,차량용 주유소 운영업,15232228986643.0
485,202004,인천,체인화 편의점,14976818446422.0
486,202004,인천,택시 운송업,8290876000.0
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,2276224523351.0
488,202004,인천,한식 음식점업,34814220734562.0
489,202004,인천,호텔업,38947371763.0
490,202004,인천,화장품 및 방향제 소매업,244611219375.0
491,202004,인천,휴양콘도 운영업,20656527074.0
492,202004,전남,건강보조식품 소매업,14319069684.0
493,202004,전남,골프장 운영업,129266663663.0
494,202004,전남,과실 및 채소 소매업,312638446354.0
495,202004,전남,관광 민예품 및 선물용품 소매업,25025898045.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,9051589725.0
497,202004,전남,그외 기타 스포츠시설 운영업,9502439681.0
498,202004,전남,그외 기타 종합 소매업,242252715504.0
499,202004,전남,기타 대형 종합 소매업,2373466781899.0
500,202004,전남,기타 수상오락 서비스업,6048037930.0
501,202004,전남,기타 외국식 음식점업,890866561012.0
502,202004,전남,기타 주점업,853409458717.0
503,202004,전남,기타음식료품위주종합소매업,1284607792007.0
504,202004,전남,내항 여객 운송업,73920096283.0
505,202004,전남,마사지업,116099625275.0
506,202004,전남,면세점,11462905443.0
507,202004,전남,버스 운송업,14443536017.0
508,202004,전남,비알콜 음료점업,423634435641.0
509,202004,전남,빵 및 과자류 소매업,322717060680.0
510,202004,전남,서양식 음식점업,470602580615.0
511,202004,전남,수산물 소매업,140505588168.0
512,202004,전남,슈퍼마켓,3809979633585.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,2103359796173.0
514,202004,전남,여관업,465729505459.0
515,202004,전남,여행사업,5275479475.0
516,202004,전남,욕탕업,405652260225.0
517,202004,전남,육류 소매업,454194109912.0
518,202004,전남,일반유흥 주점업,537149040519.0
519,202004,전남,일식 음식점업,629024519248.0
520,202004,전남,자동차 임대업,15310005311.0
521,202004,전남,전시 및 행사 대행업,47269776958.0
522,202004,전남,정기 항공 운송업,24292145785.0
523,202004,전남,중식 음식점업,720686449898.0
524,202004,전남,차량용 가스 충전업,628550982183.0
525,202004,전남,차량용 주유소 운영업,9137311650627.0
526,202004,전남,체인화 편의점,3557295883730.0
527,202004,전남,택시 운송업,1037961028.0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,458851601338.0
529,202004,전남,한식 음식점업,14837083216767.0
530,202004,전남,호텔업,4972714377.0
531,202004,전남,화장품 및 방향제 소매업,139380786207.0
532,202004,전남,휴양콘도 운영업,19042857227.0
533,202004,전북,건강보조식품 소매업,15049004773.0
534,202004,전북,골프장 운영업,58208831758.0
535,202004,전북,과실 및 채소 소매업,142284841256.0
536,202004,전북,관광 민예품 및 선물용품 소매업,15713437268.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,5073671209.0
538,202004,전북,그외 기타 스포츠시설 운영업,5275686025.0
